Time,C6_avg,psi6,V,S-2,S-1,S0
319.9999,4.973330000000002,0.15249,4.0,1.0,1.0,1.0
349.9999,4.986669999999998,0.14825,4.0,1.0,1.0,1.0
359.9999,4.973330000000002,0.14948,4.0,1.0,1.0,1.0
369.9999,5.0,0.13169,4.0,1.0,1.0,1.0
409.9999,4.90667,0.15533,4.0,1.0,1.0,1.0
429.9999,4.94667,0.1244,4.0,1.0,1.0,1.0
439.9999,4.95333,0.15768,4.0,1.0,1.0,1.0
449.9999,4.96667,0.14927,4.0,1.0,1.0,1.0
459.9999,4.96667,0.13535,4.0,1.0,1.0,1.0
479.9999,4.95333,0.14979,4.0,1.0,1.0,1.0
499.9999,4.96,0.13217,4.0,1.0,1.0,1.0
509.9999,4.96,0.15689,4.0,1.0,1.0,1.0
519.9999,4.95333,0.13929,4.0,1.0,1.0,1.0
549.9999,4.92667,0.14232,4.0,1.0,1.0,1.0
559.9999,4.98,0.13972,4.0,1.0,1.0,1.0
569.9999,4.96,0.14128,4.0,1.0,1.0,1.0
579.9999,4.94667,0.14570999999999998,4.0,1.0,1.0,1.0
589.9999,4.94,0.12718,4.0,1.0,1.0,1.0
599.9999,4.92667,0.14173,4.0,1.0,1.0,1.0
609.9999,4.9333300000000015,0.15646,4.0,1.0,1.0,1.0
619.9999,4.90667,0.12972,4.0,1.0,1.0,1.0
629.9999,4.9333300000000015,0.15027,4.0,1.0,1.0,1.0
639.9999,4.98,0.14499,4.0,1.0,1.0,1.0
659.9999,4.95333,0.14355,4.0,1.0,1.0,1.0
669.9999,4.92667,0.14175,4.0,1.0,1.0,1.0
679.9999,4.95333,0.14862,4.0,1.0,1.0,1.0
699.9999,4.94667,0.1363,4.0,1.0,1.0,1.0
729.9999,4.95333,0.15615,4.0,1.0,1.0,1.0
749.9999,4.9333300000000015,0.15138,4.0,1.0,1.0,1.0
769.9999,4.96,0.12664,4.0,1.0,1.0,1.0
779.9999,4.95333,0.14040999999999998,4.0,1.0,1.0,1.0
789.9999,4.95333,0.12709,4.0,1.0,1.0,1.0
809.9999,4.986669999999998,0.10538,4.0,1.0,1.0,1.0
819.9999,4.94,0.14051,4.0,1.0,1.0,1.0
829.9999,4.95333,0.15357,4.0,1.0,1.0,1.0
879.9999,4.973330000000002,0.16763,4.0,1.0,1.0,1.0
109.9999,5.12,0.32329,4.0,1.0,1.0,1.0
139.9999,5.07333,0.30909000000000003,4.0,1.0,1.0,1.0
159.9999,5.11333,0.32936,4.0,1.0,1.0,1.0
169.9999,5.13333,0.34338,4.0,1.0,1.0,1.0
209.9999,5.1066699999999985,0.34106,4.0,1.0,1.0,1.0
219.9999,5.14,0.3331,4.0,1.0,1.0,1.0
229.9999,5.19333,0.33275,4.0,1.0,1.0,1.0
259.9999,5.22,0.3291,4.0,1.0,1.0,1.0
269.9999,5.22,0.31304,4.0,1.0,1.0,1.0
279.9999,5.21333,0.32187,4.0,1.0,1.0,1.0
289.9999,5.21333,0.3132,4.0,1.0,1.0,1.0
299.9999,5.22667,0.30837,4.0,1.0,1.0,1.0
309.9999,5.18,0.28633000000000003,4.0,1.0,1.0,1.0
319.9999,5.16667,0.28562,4.0,1.0,1.0,1.0
329.9999,5.1466699999999985,0.26157,4.0,1.0,1.0,1.0
369.9999,5.18667,0.25779,4.0,1.0,1.0,1.0
399.9999,5.13333,0.2356,4.0,1.0,1.0,1.0
409.9999,5.11333,0.24324,4.0,1.0,1.0,1.0
429.9999,5.16,0.26745,4.0,1.0,1.0,1.0
439.9999,5.14,0.25973,4.0,1.0,1.0,1.0
449.9999,5.11333,0.25302,4.0,1.0,1.0,1.0
529.9999,5.16667,0.25866,4.0,1.0,1.0,1.0
539.9999,5.18,0.24591,4.0,1.0,1.0,1.0
549.9999,5.19333,0.25674,4.0,1.0,1.0,1.0
579.9999,5.1466699999999985,0.2601,4.0,1.0,1.0,1.0
589.9999,5.13333,0.26083,4.0,1.0,1.0,1.0
609.9999,5.11333,0.24958,4.0,1.0,1.0,1.0
639.9999,5.2,0.28222,4.0,1.0,1.0,1.0
649.9999,5.22667,0.28775,4.0,1.0,1.0,1.0
659.9999,5.20667,0.28937,4.0,1.0,1.0,1.0
669.9999,5.1466699999999985,0.27724,4.0,1.0,1.0,1.0
689.9999,5.22667,0.28151,4.0,1.0,1.0,1.0
709.9999,5.2,0.2629,4.0,1.0,1.0,1.0
739.9999,5.16667,0.27569,4.0,1.0,1.0,1.0
769.9999,5.14,0.26668000000000003,4.0,1.0,1.0,1.0
779.9999,5.17333,0.27314,4.0,1.0,1.0,1.0
789.9999,5.19333,0.28074,4.0,1.0,1.0,1.0
819.9999,5.16667,0.25591,4.0,1.0,1.0,1.0
889.9999,5.13333,0.26312,4.0,1.0,1.0,1.0
899.9999,5.16667,0.25941,4.0,1.0,1.0,1.0
99.9999,5.2733300000000005,0.6699,4.0,0.0,1.0,2.0
109.9999,5.29333,0.7289,4.0,1.0,1.0,2.0
119.9999,5.34667,0.80009,4.0,1.0,1.0,2.0
129.9999,5.36667,0.83854,4.0,1.0,1.0,2.0
139.9999,5.3933300000000015,0.8406399999999999,4.0,1.0,1.0,2.0
149.9999,5.44667,0.91574,4.0,1.0,2.0,2.0
159.9999,5.53333,0.98468,4.0,1.0,2.0,2.0
169.9999,5.54,0.99381,4.0,1.0,2.0,2.0
179.9999,5.53333,0.99236,4.0,1.0,2.0,2.0
189.9999,5.52,0.9835,4.0,1.0,2.0,2.0
199.9999,5.53333,0.99052,4.0,1.0,2.0,2.0
209.9999,5.53333,0.98905,4.0,1.0,2.0,2.0
219.9999,5.55333,0.99584,4.0,1.0,2.0,2.0
229.9999,5.52,0.97751,4.0,1.0,2.0,2.0
239.9999,5.55333,0.99211,4.0,1.0,2.0,2.0
249.9999,5.56,0.99559,4.0,2.0,2.0,2.0
259.9999,5.56,0.996,4.0,2.0,2.0,2.0
269.9999,5.56,0.9926,4.0,2.0,2.0,2.0
279.9999,5.56,0.99645,4.0,2.0,2.0,2.0
289.9999,5.56,0.99535,4.0,2.0,2.0,2.0
299.9999,5.56,0.99556,4.0,2.0,2.0,2.0
309.9999,5.56,0.99422,4.0,2.0,2.0,2.0
319.9999,5.56,0.99494,4.0,2.0,2.0,2.0
329.9999,5.56,0.99574,4.0,2.0,2.0,2.0
339.9999,5.56,0.9951,4.0,2.0,2.0,2.0
349.9999,5.56,0.99463,4.0,2.0,2.0,2.0
359.9999,5.56,0.9937,4.0,2.0,2.0,2.0
369.9999,5.56,0.99409,4.0,2.0,2.0,2.0
379.9999,5.56,0.99491,4.0,2.0,2.0,2.0
389.9999,5.56,0.99428,4.0,2.0,2.0,2.0
399.9999,5.56,0.99357,4.0,2.0,2.0,2.0
409.9999,5.56,0.99507,4.0,2.0,2.0,2.0
419.9999,5.56,0.99628,4.0,2.0,2.0,2.0
429.9999,5.56,0.99416,4.0,2.0,2.0,2.0
439.9999,5.56,0.99533,4.0,2.0,2.0,2.0
449.9999,5.56,0.99314,4.0,2.0,2.0,2.0
459.9999,5.56,0.99474,4.0,2.0,2.0,2.0
469.9999,5.56,0.9954,4.0,2.0,2.0,2.0
479.9999,5.56,0.99515,4.0,2.0,2.0,2.0
489.9999,5.56,0.99266,4.0,2.0,2.0,2.0
499.9999,5.56,0.99247,4.0,2.0,2.0,2.0
509.9999,5.56,0.99603,4.0,2.0,2.0,2.0
519.9999,5.56,0.9942,4.0,2.0,2.0,2.0
529.9999,5.54,0.98792,4.0,2.0,2.0,2.0
539.9999,5.54,0.98802,4.0,2.0,2.0,2.0
549.9999,5.56,0.99051,4.0,2.0,2.0,2.0
559.9999,5.56,0.99417,4.0,2.0,2.0,2.0
569.9999,5.56,0.99407,4.0,2.0,2.0,2.0
579.9999,5.56,0.99575,4.0,2.0,2.0,2.0
589.9999,5.56,0.9951,4.0,2.0,2.0,2.0
599.9999,5.56,0.99239,4.0,2.0,2.0,2.0
609.9999,5.56,0.99349,4.0,2.0,2.0,2.0
619.9999,5.56,0.99595,4.0,2.0,2.0,2.0
629.9999,5.56,0.99407,4.0,2.0,2.0,2.0
639.9999,5.56,0.99448,4.0,2.0,2.0,2.0
649.9999,5.56,0.99562,4.0,2.0,2.0,2.0
659.9999,5.56,0.99603,4.0,2.0,2.0,2.0
669.9999,5.56,0.99387,4.0,2.0,2.0,2.0
679.9999,5.56,0.99348,4.0,2.0,2.0,2.0
689.9999,5.56,0.99524,4.0,2.0,2.0,2.0
699.9999,5.56,0.99524,4.0,2.0,2.0,2.0
709.9999,5.56,0.99414,4.0,2.0,2.0,2.0
719.9999,5.56,0.99621,4.0,2.0,2.0,2.0
729.9999,5.56,0.99629,4.0,2.0,2.0,2.0
739.9999,5.56,0.99307,4.0,2.0,2.0,2.0
749.9999,5.56,0.9953,4.0,2.0,2.0,2.0
759.9999,5.56,0.99202,4.0,2.0,2.0,2.0
769.9999,5.56,0.99522,4.0,2.0,2.0,2.0
779.9999,5.56,0.99427,4.0,2.0,2.0,2.0
789.9999,5.56,0.9955,4.0,2.0,2.0,2.0
799.9999,5.56,0.99485,4.0,2.0,2.0,2.0
809.9999,5.56,0.99514,4.0,2.0,2.0,2.0
819.9999,5.56,0.993,4.0,2.0,2.0,2.0
829.9999,5.56,0.99512,4.0,2.0,2.0,2.0
839.9999,5.56,0.99515,4.0,2.0,2.0,2.0
849.9999,5.56,0.99469,4.0,2.0,2.0,2.0
859.9999,5.56,0.99454,4.0,2.0,2.0,2.0
869.9999,5.56,0.99334,4.0,2.0,2.0,2.0
879.9999,5.56,0.99596,4.0,2.0,2.0,2.0
889.9999,5.56,0.99619,4.0,2.0,2.0,2.0
899.9999,5.56,0.99547,4.0,2.0,2.0,2.0
109.9999,5.3,0.43226,4.0,1.0,1.0,1.0
139.9999,5.3,0.42847,4.0,1.0,1.0,1.0
149.9999,5.25333,0.44453,4.0,1.0,1.0,1.0
199.9999,5.26667,0.4481600000000001,4.0,1.0,1.0,1.0
209.9999,5.3,0.46683,4.0,1.0,1.0,1.0
219.9999,5.2733300000000005,0.45673,4.0,1.0,1.0,1.0
229.9999,5.26667,0.44533,4.0,1.0,1.0,1.0
239.9999,5.28,0.44119,4.0,1.0,1.0,1.0
309.9999,5.28,0.44752,4.0,1.0,1.0,1.0
319.9999,5.2733300000000005,0.46261,4.0,1.0,1.0,1.0
339.9999,5.2733300000000005,0.46734,4.0,1.0,1.0,1.0
379.9999,5.29333,0.46569,4.0,1.0,1.0,1.0
409.9999,5.28,0.47706,4.0,1.0,1.0,1.0
419.9999,5.2733300000000005,0.46292,4.0,1.0,1.0,1.0
439.9999,5.3,0.45193,4.0,1.0,1.0,1.0
449.9999,5.28667,0.45398,4.0,1.0,1.0,1.0
459.9999,5.28,0.46358,4.0,1.0,1.0,1.0
479.9999,5.2733300000000005,0.45153,4.0,1.0,1.0,1.0
489.9999,5.26667,0.45124,4.0,1.0,1.0,1.0
509.9999,5.28,0.4533,4.0,1.0,1.0,1.0
549.9999,5.29333,0.45878,4.0,1.0,1.0,1.0
559.9999,5.28667,0.46322,4.0,1.0,1.0,1.0
579.9999,5.28667,0.46512,4.0,1.0,1.0,1.0
639.9999,5.28,0.46568,4.0,1.0,1.0,1.0
649.9999,5.28,0.46115,4.0,1.0,1.0,1.0
669.9999,5.28,0.45311,4.0,1.0,1.0,1.0
679.9999,5.26667,0.45477,4.0,1.0,1.0,1.0
699.9999,5.2733300000000005,0.47071,4.0,1.0,1.0,1.0
739.9999,5.28667,0.45805,4.0,1.0,1.0,1.0
749.9999,5.2733300000000005,0.46873,4.0,1.0,1.0,1.0
769.9999,5.28667,0.4494,4.0,1.0,1.0,1.0
779.9999,5.28,0.45636,4.0,1.0,1.0,1.0
789.9999,5.28,0.45847,4.0,1.0,1.0,1.0
819.9999,5.2733300000000005,0.4656,4.0,1.0,1.0,1.0
859.9999,5.28,0.45759,4.0,1.0,1.0,1.0
879.9999,5.2733300000000005,0.46027,4.0,1.0,1.0,1.0
99.9999,5.40667,0.92968,4.0,0.0,2.0,2.0
109.9999,5.52,0.99513,4.0,1.0,2.0,2.0
119.9999,5.52,0.99574,4.0,1.0,2.0,2.0
129.9999,5.52,0.98978,4.0,1.0,2.0,2.0
139.9999,5.52,0.99537,4.0,1.0,2.0,2.0
149.9999,5.52,0.99286,4.0,1.0,2.0,2.0
159.9999,5.52,0.99427,4.0,1.0,2.0,2.0
169.9999,5.50667,0.98518,4.0,1.0,2.0,2.0
179.9999,5.526669999999998,0.99494,4.0,1.0,2.0,2.0
189.9999,5.526669999999998,0.99589,4.0,1.0,2.0,2.0
199.9999,5.526669999999998,0.99244,4.0,2.0,2.0,2.0
209.9999,5.526669999999998,0.99317,4.0,2.0,2.0,2.0
219.9999,5.526669999999998,0.99635,4.0,2.0,2.0,2.0
229.9999,5.526669999999998,0.99241,4.0,2.0,2.0,2.0
239.9999,5.526669999999998,0.99331,4.0,2.0,2.0,2.0
249.9999,5.526669999999998,0.99512,4.0,2.0,2.0,2.0
259.9999,5.526669999999998,0.99623,4.0,2.0,2.0,2.0
269.9999,5.50667,0.98618,4.0,2.0,2.0,2.0
279.9999,5.526669999999998,0.99224,4.0,2.0,2.0,2.0
289.9999,5.526669999999998,0.9946,4.0,2.0,2.0,2.0
299.9999,5.526669999999998,0.99324,4.0,2.0,2.0,2.0
309.9999,5.526669999999998,0.99584,4.0,2.0,2.0,2.0
319.9999,5.526669999999998,0.99176,4.0,2.0,2.0,2.0
329.9999,5.526669999999998,0.99267,4.0,2.0,2.0,2.0
339.9999,5.526669999999998,0.99567,4.0,2.0,2.0,2.0
349.9999,5.526669999999998,0.9952,4.0,2.0,2.0,2.0
359.9999,5.526669999999998,0.99397,4.0,2.0,2.0,2.0
369.9999,5.526669999999998,0.99351,4.0,2.0,2.0,2.0
379.9999,5.526669999999998,0.99261,4.0,2.0,2.0,2.0
389.9999,5.526669999999998,0.9946,4.0,2.0,2.0,2.0
399.9999,5.526669999999998,0.99281,4.0,2.0,2.0,2.0
409.9999,5.526669999999998,0.99519,4.0,2.0,2.0,2.0
419.9999,5.526669999999998,0.99606,4.0,2.0,2.0,2.0
429.9999,5.526669999999998,0.99374,4.0,2.0,2.0,2.0
439.9999,5.526669999999998,0.99593,4.0,2.0,2.0,2.0
449.9999,5.526669999999998,0.99275,4.0,2.0,2.0,2.0
459.9999,5.526669999999998,0.99395,4.0,2.0,2.0,2.0
469.9999,5.526669999999998,0.99244,4.0,2.0,2.0,2.0
479.9999,5.526669999999998,0.99485,4.0,2.0,2.0,2.0
489.9999,5.526669999999998,0.99391,4.0,2.0,2.0,2.0
499.9999,5.526669999999998,0.99518,4.0,2.0,2.0,2.0
509.9999,5.526669999999998,0.99275,4.0,2.0,2.0,2.0
519.9999,5.526669999999998,0.99494,4.0,2.0,2.0,2.0
529.9999,5.526669999999998,0.99511,4.0,2.0,2.0,2.0
539.9999,5.52,0.99037,4.0,2.0,2.0,2.0
549.9999,5.526669999999998,0.99459,4.0,2.0,2.0,2.0
559.9999,5.526669999999998,0.99544,4.0,2.0,2.0,2.0
569.9999,5.526669999999998,0.99468,4.0,2.0,2.0,2.0
579.9999,5.526669999999998,0.99539,4.0,2.0,2.0,2.0
589.9999,5.526669999999998,0.99529,4.0,2.0,2.0,2.0
599.9999,5.526669999999998,0.99467,4.0,2.0,2.0,2.0
609.9999,5.526669999999998,0.99256,4.0,2.0,2.0,2.0
619.9999,5.526669999999998,0.99445,4.0,2.0,2.0,2.0
629.9999,5.526669999999998,0.99504,4.0,2.0,2.0,2.0
639.9999,5.526669999999998,0.99415,4.0,2.0,2.0,2.0
649.9999,5.526669999999998,0.99432,4.0,2.0,2.0,2.0
659.9999,5.526669999999998,0.99223,4.0,2.0,2.0,2.0
669.9999,5.526669999999998,0.99121,4.0,2.0,2.0,2.0
679.9999,5.526669999999998,0.99399,4.0,2.0,2.0,2.0
689.9999,5.50667,0.98843,4.0,2.0,2.0,2.0
699.9999,5.526669999999998,0.99395,4.0,2.0,2.0,2.0
709.9999,5.526669999999998,0.99209,4.0,2.0,2.0,2.0
719.9999,5.50667,0.98832,4.0,2.0,2.0,2.0
729.9999,5.526669999999998,0.99177,4.0,2.0,2.0,2.0
739.9999,5.526669999999998,0.99453,4.0,2.0,2.0,2.0
749.9999,5.526669999999998,0.99365,4.0,2.0,2.0,2.0
759.9999,5.526669999999998,0.99475,4.0,2.0,2.0,2.0
769.9999,5.526669999999998,0.99111,4.0,2.0,2.0,2.0
779.9999,5.526669999999998,0.99065,4.0,2.0,2.0,2.0
789.9999,5.526669999999998,0.99325,4.0,2.0,2.0,2.0
799.9999,5.526669999999998,0.99224,4.0,2.0,2.0,2.0
809.9999,5.526669999999998,0.99473,4.0,2.0,2.0,2.0
819.9999,5.526669999999998,0.99115,4.0,2.0,2.0,2.0
829.9999,5.526669999999998,0.99477,4.0,2.0,2.0,2.0
839.9999,5.50667,0.98887,4.0,2.0,2.0,2.0
849.9999,5.52,0.99393,4.0,2.0,2.0,2.0
859.9999,5.50667,0.98967,4.0,2.0,2.0,2.0
869.9999,5.526669999999998,0.99563,4.0,2.0,2.0,2.0
879.9999,5.526669999999998,0.99385,4.0,2.0,2.0,2.0
889.9999,5.526669999999998,0.99532,4.0,2.0,2.0,2.0
899.9999,5.526669999999998,0.99594,4.0,2.0,2.0,2.0
99.9999,5.22,0.61338,4.0,0.0,1.0,2.0
109.9999,5.28,0.6991,4.0,1.0,1.0,2.0
119.9999,5.4333300000000015,0.8324799999999999,4.0,1.0,1.0,2.0
129.9999,5.5,0.92883,4.0,1.0,2.0,2.0
139.9999,5.53333,0.98648,4.0,1.0,2.0,2.0
149.9999,5.54667,0.99091,4.0,1.0,2.0,2.0
159.9999,5.56,0.99483,4.0,1.0,2.0,2.0
169.9999,5.56,0.98998,4.0,1.0,2.0,2.0
179.9999,5.54,0.98857,4.0,1.0,2.0,2.0
189.9999,5.53333,0.9902,4.0,1.0,2.0,2.0
199.9999,5.55333,0.99466,4.0,1.0,2.0,2.0
209.9999,5.55333,0.99476,4.0,1.0,2.0,2.0
219.9999,5.55333,0.99482,4.0,1.0,2.0,2.0
229.9999,5.55333,0.99338,4.0,2.0,2.0,2.0
239.9999,5.55333,0.99326,4.0,2.0,2.0,2.0
249.9999,5.55333,0.99565,4.0,2.0,2.0,2.0
259.9999,5.55333,0.99572,4.0,2.0,2.0,2.0
269.9999,5.55333,0.99213,4.0,2.0,2.0,2.0
279.9999,5.55333,0.99581,4.0,2.0,2.0,2.0
289.9999,5.55333,0.9938,4.0,2.0,2.0,2.0
299.9999,5.53333,0.9863,4.0,2.0,2.0,2.0
309.9999,5.53333,0.9864,4.0,2.0,2.0,2.0
319.9999,5.53333,0.98807,4.0,2.0,2.0,2.0
329.9999,5.55333,0.99384,4.0,2.0,2.0,2.0
339.9999,5.55333,0.99512,4.0,2.0,2.0,2.0
349.9999,5.55333,0.99581,4.0,2.0,2.0,2.0
359.9999,5.55333,0.99277,4.0,2.0,2.0,2.0
369.9999,5.55333,0.99526,4.0,2.0,2.0,2.0
379.9999,5.55333,0.99535,4.0,2.0,2.0,2.0
389.9999,5.55333,0.99496,4.0,2.0,2.0,2.0
399.9999,5.55333,0.99507,4.0,2.0,2.0,2.0
409.9999,5.55333,0.99122,4.0,2.0,2.0,2.0
419.9999,5.55333,0.99529,4.0,2.0,2.0,2.0
429.9999,5.55333,0.99229,4.0,2.0,2.0,2.0
439.9999,5.55333,0.99642,4.0,2.0,2.0,2.0
449.9999,5.55333,0.99516,4.0,2.0,2.0,2.0
459.9999,5.53333,0.98845,4.0,2.0,2.0,2.0
469.9999,5.55333,0.99246,4.0,2.0,2.0,2.0
479.9999,5.55333,0.99464,4.0,2.0,2.0,2.0
489.9999,5.55333,0.99498,4.0,2.0,2.0,2.0
499.9999,5.55333,0.99406,4.0,2.0,2.0,2.0
509.9999,5.55333,0.99335,4.0,2.0,2.0,2.0
519.9999,5.54667,0.99172,4.0,2.0,2.0,2.0
529.9999,5.55333,0.996,4.0,2.0,2.0,2.0
539.9999,5.55333,0.99578,4.0,2.0,2.0,2.0
549.9999,5.55333,0.99584,4.0,2.0,2.0,2.0
559.9999,5.55333,0.9961,4.0,2.0,2.0,2.0
569.9999,5.53333,0.98837,4.0,2.0,2.0,2.0
579.9999,5.53333,0.98957,4.0,2.0,2.0,2.0
589.9999,5.55333,0.9912,4.0,2.0,2.0,2.0
599.9999,5.55333,0.9946,4.0,2.0,2.0,2.0
609.9999,5.53333,0.98763,4.0,2.0,2.0,2.0
619.9999,5.54,0.98743,4.0,2.0,2.0,2.0
629.9999,5.56,0.99631,4.0,2.0,2.0,2.0
639.9999,5.56,0.99615,4.0,2.0,2.0,2.0
649.9999,5.56,0.99343,4.0,2.0,2.0,2.0
659.9999,5.54,0.98799,4.0,2.0,2.0,2.0
669.9999,5.54,0.9859,4.0,2.0,2.0,2.0
679.9999,5.55333,0.99126,4.0,2.0,2.0,2.0
689.9999,5.56,0.9925,4.0,2.0,2.0,2.0
699.9999,5.54,0.98979,4.0,2.0,2.0,2.0
709.9999,5.56,0.9966,4.0,2.0,2.0,2.0
719.9999,5.56,0.99463,4.0,2.0,2.0,2.0
729.9999,5.56,0.99569,4.0,2.0,2.0,2.0
739.9999,5.54,0.98931,4.0,2.0,2.0,2.0
749.9999,5.53333,0.98617,4.0,2.0,2.0,2.0
759.9999,5.55333,0.99435,4.0,2.0,2.0,2.0
769.9999,5.55333,0.99669,4.0,2.0,2.0,2.0
779.9999,5.55333,0.99558,4.0,2.0,2.0,2.0
789.9999,5.55333,0.99357,4.0,2.0,2.0,2.0
799.9999,5.55333,0.99252,4.0,2.0,2.0,2.0
809.9999,5.55333,0.99472,4.0,2.0,2.0,2.0
819.9999,5.55333,0.99618,4.0,2.0,2.0,2.0
829.9999,5.55333,0.99456,4.0,2.0,2.0,2.0
839.9999,5.55333,0.99353,4.0,2.0,2.0,2.0
849.9999,5.55333,0.99681,4.0,2.0,2.0,2.0
859.9999,5.55333,0.99576,4.0,2.0,2.0,2.0
869.9999,5.55333,0.99508,4.0,2.0,2.0,2.0
879.9999,5.53333,0.98557,4.0,2.0,2.0,2.0
889.9999,5.53333,0.9897,4.0,2.0,2.0,2.0
899.9999,5.53333,0.98873,4.0,2.0,2.0,2.0
99.9999,1.72667,0.06695,1.0,0.0,0.0,0.0
104.9999,1.67333,0.0543,1.0,0.0,0.0,0.0
109.9999,1.55333,0.01216,1.0,0.0,0.0,0.0
114.9999,1.73333,0.03636,1.0,0.0,0.0,0.0
124.9999,1.62667,0.12471,1.0,0.0,0.0,0.0
129.9999,1.68667,0.03979,1.0,0.0,0.0,0.0
134.9999,1.68667,0.1154,1.0,0.0,0.0,0.0
144.9999,1.71333,0.05644,1.0,0.0,0.0,0.0
149.9999,1.76667,0.05454,1.0,0.0,0.0,0.0
154.9999,1.7466700000000002,0.03989,1.0,0.0,0.0,0.0
159.9999,1.78667,0.01977,1.0,0.0,0.0,0.0
164.9999,1.46667,0.03272,1.0,0.0,0.0,0.0
169.9999,1.59333,0.01504,1.0,0.0,0.0,0.0
174.9999,1.63333,0.056129999999999985,1.0,0.0,0.0,0.0
179.9999,1.66,0.032389999999999995,1.0,0.0,0.0,0.0
189.9999,1.64,0.01702,1.0,0.0,0.0,0.0
194.9999,1.66,0.05483,1.0,0.0,0.0,0.0
209.9999,1.4933299999999998,0.07532,1.0,0.0,0.0,0.0
224.9999,1.6,0.12107,1.0,0.0,0.0,0.0
229.9999,1.63333,0.05873,1.0,0.0,0.0,0.0
234.9999,1.53333,0.11087,1.0,0.0,0.0,0.0
249.9999,1.64667,0.036160000000000005,1.0,0.0,0.0,0.0
264.9999,1.66,0.09781,1.0,0.0,0.0,0.0
269.9999,1.59333,0.02223,1.0,0.0,0.0,0.0
274.9999,1.52,0.006790000000000001,1.0,0.0,0.0,0.0
284.9999,1.79333,0.07341,1.0,0.0,0.0,0.0
289.9999,1.63333,0.04347,1.0,0.0,0.0,0.0
294.9999,1.7,0.03728,1.0,0.0,0.0,0.0
299.9999,1.59333,0.05209,1.0,0.0,0.0,0.0
304.9999,1.60667,0.07745,1.0,0.0,0.0,0.0
309.9999,1.61333,0.01596,1.0,0.0,0.0,0.0
324.9999,1.63333,0.06567,1.0,0.0,0.0,0.0
329.9999,1.53333,0.05998,1.0,0.0,0.0,0.0
334.9999,1.56667,0.05962000000000001,1.0,0.0,0.0,0.0
339.9999,1.69333,0.05594,1.0,0.0,0.0,0.0
344.9999,1.5066700000000002,0.04825,1.0,0.0,0.0,0.0
349.9999,1.60667,0.054110000000000005,1.0,0.0,0.0,0.0
354.9999,1.53333,0.01135,1.0,0.0,0.0,0.0
364.9999,1.61333,0.0252,1.0,0.0,0.0,0.0
374.9999,1.61333,0.04737,1.0,0.0,0.0,0.0
379.9999,1.66667,0.03596,1.0,0.0,0.0,0.0
384.9999,1.76667,0.01065,1.0,0.0,0.0,0.0
389.9999,1.73333,0.03348,1.0,0.0,0.0,0.0
394.9999,1.70667,0.05988,1.0,0.0,0.0,0.0
414.9999,1.62667,0.06694,1.0,0.0,0.0,0.0
419.9999,1.68,0.02362,1.0,0.0,0.0,0.0
424.9999,1.6,0.07009,1.0,0.0,0.0,0.0
439.9999,1.72,0.05331,1.0,0.0,0.0,0.0
444.9999,1.64667,0.01718,1.0,0.0,0.0,0.0
459.9999,1.7,0.13477,1.0,0.0,0.0,0.0
469.9999,1.6,0.06011,1.0,0.0,0.0,0.0
474.9999,1.62,0.02242,1.0,0.0,0.0,0.0
494.9999,1.62667,0.00427,1.0,0.0,0.0,0.0
534.9999,1.66,0.07521,1.0,0.0,0.0,0.0
549.9999,1.62,0.1501,1.0,0.0,0.0,0.0
554.9999,1.66667,0.09571,1.0,0.0,0.0,0.0
559.9999,1.70667,0.04195,1.0,0.0,0.0,0.0
564.9999,1.66667,0.03905,1.0,0.0,0.0,0.0
569.9999,1.54667,0.05574,1.0,0.0,0.0,0.0
579.9999,1.65333,0.03867,1.0,0.0,0.0,0.0
584.9999,1.72667,0.05915,1.0,0.0,0.0,0.0
594.9999,1.58,0.032060000000000005,1.0,0.0,0.0,0.0
599.9999,1.64667,0.10587,1.0,0.0,0.0,0.0
604.9999,1.72,0.07351,1.0,0.0,0.0,0.0
614.9999,1.68667,0.02794,1.0,0.0,0.0,0.0
624.9999,1.78667,0.02969,1.0,0.0,0.0,0.0
629.9999,1.58667,0.06788999999999999,1.0,0.0,0.0,0.0
634.9999,1.86,0.06558,1.0,0.0,0.0,0.0
654.9999,1.76667,0.04935,1.0,0.0,0.0,0.0
664.9999,1.76667,0.07959,1.0,0.0,0.0,0.0
674.9999,1.58,0.03338,1.0,0.0,0.0,0.0
679.9999,1.74,0.07771,1.0,0.0,0.0,0.0
694.9999,1.76,0.05598,1.0,0.0,0.0,0.0
699.9999,1.74,0.05284,1.0,0.0,0.0,0.0
704.9999,1.91333,0.10997,1.0,0.0,0.0,0.0
709.9999,1.84667,0.03675,1.0,0.0,0.0,0.0
724.9999,1.68,0.03367,1.0,0.0,0.0,0.0
729.9999,1.56667,0.07095,1.0,0.0,0.0,0.0
734.9999,1.68,0.03817,1.0,0.0,0.0,0.0
739.9999,1.73333,0.054810000000000005,1.0,0.0,0.0,0.0
749.9999,1.73333,0.0827,1.0,0.0,0.0,0.0
764.9999,1.72,0.02018,1.0,0.0,0.0,0.0
774.9999,1.8,0.08784,1.0,0.0,0.0,0.0
784.9999,1.72667,0.04511,1.0,0.0,0.0,0.0
789.9999,1.79333,0.04968,1.0,0.0,0.0,0.0
794.9999,1.74,0.036910000000000005,1.0,0.0,0.0,0.0
799.9999,1.84,0.11321,1.0,0.0,0.0,0.0
809.9999,1.7466700000000002,0.06455,1.0,0.0,0.0,0.0
